(39, 266)
(39, 266)
(31, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(39, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(46, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(30, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(37, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(38, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(8, 266)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
(21,)
