(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(0,)
(0,)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(0,)
(0,)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(243, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(468, 266)
(483, 266)
(483, 266)
(2415, 266)
(2415, 266)
(2415, 266)
(2416, 266)
(2416, 266)
